Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
13:14:59.860 INFO       tot     in=57,635,326  out=434,559 (records_manager.py:1345)
13:14:59.860 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:14:59.860 INFO       srv    prefix_cache_hit=93.8% unique_in_srv=7,593,328 kv_usage=59.0% cpu_kv_usage=76.5% queue=8r/5w tput_in_srv=348,609/s tput_out_srv=1,249/s (records_manager.py:1345)
13:15:30.596 INFO     [realtime 06:19 profiling] (records_manager.py:1345)
13:15:30.597 INFO       rps=2.8 (avg 2.0)  tput_in=180,458/s  tput_out=1,345/s  done=769 ok=769 err=0 (records_manager.py:1345)
13:15:30.597 INFO       ttft    p50=2,514ms  p75= 4,761ms  p95=17,735ms  p99=26,116ms (records_manager.py:1345)
13:15:30.597 INFO       itl     p50=    9ms  p75=    10ms  p95=    19ms  p99=    39ms (records_manager.py:1345)
13:15:30.597 INFO       e2e     p50=6,188ms  p75=13,315ms  p95=36,525ms  p99=69,534ms (records_manager.py:1345)
13:15:30.597 INFO       intvty  p50=    109  p75=     124  p95=     291  p99=   3,268  (1/tpot tok/s) (records_manager.py:1345)
13:15:30.597 INFO       isl     p50= 69,782  p75= 100,715  p90= 149,343  p99= 469,516  (tokens) (records_manager.py:1345)
13:15:30.597 INFO       osl     p50=    287  p75=     536  p90=   1,332  p99=   6,328  (tokens) (records_manager.py:1345)
13:15:30.597 INFO       tot     in=68,269,617  out=508,710 (records_manager.py:1345)
13:15:30.597 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:15:30.597 INFO       srv    prefix_cache_hit=94.0% unique_in_srv=8,624,512 kv_usage=82.0% cpu_kv_usage=78.0% queue=9r/4w tput_in_srv=380,933/s tput_out_srv=1,347/s (records_manager.py:1345)
13:15:49.954 WARNING  OSL mismatch: got 15 tokens (requested 1151, diff -98.7%) (osl_mismatch_metrics.py:193)
13:16:01.311 INFO     [realtime 06:50 profiling] (records_manager.py:1345)
13:16:01.311 INFO       rps=2.5 (avg 2.1)  tput_in=188,384/s  tput_out=1,404/s  done=847 ok=847 err=0 (records_manager.py:1345)
13:16:01.311 INFO       ttft    p50=2,662ms  p75= 4,972ms  p95=17,723ms  p99=26,124ms (records_manager.py:1345)
13:16:01.311 INFO       itl     p50=    9ms  p75=    12ms  p95=    19ms  p99=    39ms (records_manager.py:1345)
13:16:01.311 INFO       e2e     p50=6,734ms  p75=14,813ms  p95=39,378ms  p99=71,930ms (records_manager.py:1345)
13:16:01.311 INFO       intvty  p50=    107  p75=     122  p95=     215  p99=   3,207  (1/tpot tok/s) (records_manager.py:1345)
13:16:01.311 INFO       isl     p50= 71,037  p75= 103,000  p90= 160,729  p99= 509,171  (tokens) (records_manager.py:1345)
13:16:01.311 INFO       osl     p50=    304  p75=     613  p90=   1,372  p99=   6,194  (tokens) (records_manager.py:1345)
13:16:01.311 INFO       tot     in=77,034,029  out=574,101 (records_manager.py:1345)
13:16:01.311 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:16:01.311 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=9,554,124 kv_usage=49.0% cpu_kv_usage=78.6% queue=7r/4w tput_in_srv=391,941/s tput_out_srv=1,404/s (records_manager.py:1345)
13:16:03.929 WARNING  OSL mismatch: got 24 tokens (requested 1504, diff -98.4%) (osl_mismatch_metrics.py:193)
13:16:09.213 WARNING  OSL mismatch: got 33 tokens (requested 651, diff -94.9%) (osl_mismatch_metrics.py:193)
13:16:10.712 WARNING  OSL mismatch: got 280 tokens (requested 489, diff -42.7%) (osl_mismatch_metrics.py:193)
13:16:32.077 INFO     [realtime 07:21 profiling] (records_manager.py:1345)
13:16:32.077 INFO       rps=3.1 (avg 2.2)  tput_in=202,679/s  tput_out=1,560/s  done=942 ok=942 err=0 (records_manager.py:1345)
13:16:32.077 INFO       ttft    p50=2,733ms  p75= 5,064ms  p95=17,773ms  p99=33,843ms (records_manager.py:1345)
13:16:32.077 INFO       itl     p50=   10ms  p75=    14ms  p95=    18ms  p99=    38ms (records_manager.py:1345)
13:16:32.077 INFO       e2e     p50=7,299ms  p75=16,381ms  p95=43,081ms  p99=77,514ms (records_manager.py:1345)
13:16:32.077 INFO       intvty  p50=    105  p75=     121  p95=     213  p99=   3,153  (1/tpot tok/s) (records_manager.py:1345)
13:16:32.077 INFO       isl     p50= 72,214  p75= 105,350  p90= 176,560  p99= 543,448  (tokens) (records_manager.py:1345)
13:16:32.077 INFO       osl     p50=    312  p75=     650  p90=   1,507  p99=   6,435  (tokens) (records_manager.py:1345)
13:16:32.077 INFO       tot     in=88,647,646  out=682,340 (records_manager.py:1345)
13:16:32.077 INFO       trace  theoretical_prefix_cache_hit=96.4% (records_manager.py:1345)
13:16:32.077 INFO       srv    prefix_cache_hit=94.3% unique_in_srv=10,553,951 kv_usage=42.0% cpu_kv_usage=78.8% queue=7r/19w tput_in_srv=417,470/s tput_out_srv=1,552/s (records_manager.py:1345)
13:17:03.113 INFO     [realtime 07:52 profiling] (records_manager.py:1345)
13:17:03.113 INFO       rps=3.1 (avg 2.2)  tput_in=213,775/s  tput_out=1,613/s  done=1,038 ok=1,038 err=0 (records_manager.py:1345)
13:17:03.113 INFO       ttft    p50=2,960ms  p75= 5,924ms  p95=18,779ms  p99=33,814ms (records_manager.py:1345)
13:17:03.113 INFO       itl     p50=   10ms  p75=    14ms  p95=    20ms  p99=    40ms (records_manager.py:1345)
13:17:03.113 INFO       e2e     p50=7,930ms  p75=17,619ms  p95=43,782ms  p99=78,180ms (records_manager.py:1345)
13:17:03.113 INFO       intvty  p50=    104  p75=     122  p95=     985  p99=   3,048  (1/tpot tok/s) (records_manager.py:1345)
13:17:03.113 INFO       isl     p50= 72,829  p75= 108,339  p90= 184,480  p99= 555,280  (tokens) (records_manager.py:1345)
13:17:03.113 INFO       osl     p50=    317  p75=     716  p90=   1,526  p99=   6,436  (tokens) (records_manager.py:1345)
13:17:03.113 INFO       tot     in=100,578,775  out=758,881 (records_manager.py:1345)
13:17:03.113 INFO       trace  theoretical_prefix_cache_hit=96.4% (records_manager.py:1345)
13:17:03.113 INFO       srv    prefix_cache_hit=94.5% unique_in_srv=11,348,780 kv_usage=64.0% cpu_kv_usage=79.2% queue=8r/6w tput_in_srv=437,857/s tput_out_srv=1,614/s (records_manager.py:1345)
13:17:18.632 WARNING  OSL mismatch: got 933 tokens (requested 2161, diff -56.8%) (osl_mismatch_metrics.py:193)
13:17:34.079 INFO     [realtime 08:23 profiling] (records_manager.py:1345)
13:17:34.079 INFO       rps=2.7 (avg 2.2)  tput_in=219,665/s  tput_out=1,683/s  done=1,121 ok=1,121 err=0 (records_manager.py:1345)
13:17:34.079 INFO       ttft    p50=3,198ms  p75= 6,775ms  p95=20,283ms  p99=38,894ms (records_manager.py:1345)
13:17:34.079 INFO       itl     p50=   10ms  p75=    14ms  p95=    20ms  p99=    39ms (records_manager.py:1345)
13:17:34.079 INFO       e2e     p50=8,551ms  p75=18,117ms  p95=46,612ms  p99=80,169ms (records_manager.py:1345)
13:17:34.079 INFO       intvty  p50=    103  p75=     121  p95=     974  p99=   2,936  (1/tpot tok/s) (records_manager.py:1345)
13:17:34.079 INFO       isl     p50= 73,306  p75= 109,630  p90= 189,378  p99= 594,255  (tokens) (records_manager.py:1345)
13:17:34.079 INFO       osl     p50=    321  p75=     748  p90=   1,554  p99=   6,493  (tokens) (records_manager.py:1345)
13:17:34.079 INFO       tot     in=110,317,031  out=845,190 (records_manager.py:1345)
13:17:34.079 INFO       trace  theoretical_prefix_cache_hit=96.4% (records_manager.py:1345)
13:17:34.079 INFO       srv    prefix_cache_hit=94.5% unique_in_srv=12,294,802 kv_usage=61.0% cpu_kv_usage=79.2% queue=3r/14w tput_in_srv=444,151/s tput_out_srv=1,674/s (records_manager.py:1345)
13:18:05.027 INFO     [realtime 08:54 profiling] (records_manager.py:1345)
13:18:05.027 INFO       rps=2.3 (avg 2.2)  tput_in=222,444/s  tput_out=1,698/s  done=1,191 ok=1,191 err=0 (records_manager.py:1345)
13:18:05.027 INFO       ttft    p50=3,450ms  p75= 7,310ms  p95=22,675ms  p99=39,751ms (records_manager.py:1345)
13:18:05.028 INFO       itl     p50=   10ms  p75=    14ms  p95=    19ms  p99=    39ms (records_manager.py:1345)
13:18:05.028 INFO       e2e     p50=8,992ms  p75=19,305ms  p95=48,475ms  p99=80,751ms (records_manager.py:1345)
13:18:05.028 INFO       intvty  p50=    101  p75=     119  p95=     650  p99=   2,880  (1/tpot tok/s) (records_manager.py:1345)
13:18:05.028 INFO       isl     p50= 73,561  p75= 111,124  p90= 189,594  p99= 603,088  (tokens) (records_manager.py:1345)
13:18:05.028 INFO       osl     p50=    324  p75=     781  p90=   1,567  p99=   6,508  (tokens) (records_manager.py:1345)
13:18:05.028 INFO       tot     in=118,411,102  out=903,612 (records_manager.py:1345)
13:18:05.028 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:18:05.028 INFO       srv    prefix_cache_hit=94.3% unique_in_srv=13,708,360 kv_usage=48.0% cpu_kv_usage=82.7% queue=6r/11w tput_in_srv=453,653/s tput_out_srv=1,698/s (records_manager.py:1345)
13:18:10.611 WARNING  OSL mismatch: got 11 tokens (requested 578, diff -98.1%) (osl_mismatch_metrics.py:193)
13:18:19.054 INFO     Per-trace idle cap advanced replay root f80a3cd6-4d12-46a4-8a8a-536e7499987f by 659.840s (replay_dependencies.py:324)
13:18:24.491 INFO     Per-trace idle cap advanced replay root 6c839f74-724c-47ba-970f-49143c4b1f5b by 209.954s (replay_dependencies.py:324)
13:18:30.748 WARNING  OSL mismatch: got 27 tokens (requested 1411, diff -98.1%) (osl_mismatch_metrics.py:193)
13:18:36.166 INFO     [realtime 09:25 profiling] (records_manager.py:1345)
13:18:36.166 INFO       rps=3.1 (avg 2.3)  tput_in=230,449/s  tput_out=1,726/s  done=1,287 ok=1,287 err=0 (records_manager.py:1345)
13:18:36.166 INFO       ttft    p50=3,629ms  p75= 7,987ms  p95=23,767ms  p99=45,741ms (records_manager.py:1345)
13:18:36.166 INFO       itl     p50=   10ms  p75=    14ms  p95=    19ms  p99=    38ms (records_manager.py:1345)
13:18:36.166 INFO       e2e     p50=9,298ms  p75=20,032ms  p95=50,957ms  p99=80,796ms (records_manager.py:1345)
13:18:36.166 INFO       intvty  p50=     98  p75=     117  p95=     553  p99=   2,775  (1/tpot tok/s) (records_manager.py:1345)
13:18:36.166 INFO       isl     p50= 74,570  p75= 112,748  p90= 196,953  p99= 567,375  (tokens) (records_manager.py:1345)
13:18:36.166 INFO       osl     p50=    328  p75=     782  p90=   1,559  p99=   6,509  (tokens) (records_manager.py:1345)
13:18:36.166 INFO       tot     in=129,998,893  out=973,847 (records_manager.py:1345)
13:18:36.166 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:18:36.166 INFO       srv    prefix_cache_hit=94.4% unique_in_srv=14,892,290 kv_usage=53.0% cpu_kv_usage=83.0% queue=8r/20w tput_in_srv=470,401/s tput_out_srv=1,729/s (records_manager.py:1345)
13:19:07.398 INFO     [realtime 09:56 profiling] (records_manager.py:1345)
13:19:07.398 INFO       rps=2.4 (avg 2.3)  tput_in=232,669/s  tput_out=1,777/s  done=1,361 ok=1,361 err=0 (records_manager.py:1345)
13:19:07.398 INFO       ttft    p50=3,724ms  p75= 8,079ms  p95=24,524ms  p99=48,371ms (records_manager.py:1345)
13:19:07.398 INFO       itl     p50=   10ms  p75=    14ms  p95=    19ms  p99=    36ms (records_manager.py:1345)
13:19:07.398 INFO       e2e     p50=9,652ms  p75=20,596ms  p95=54,284ms  p99=96,515ms (records_manager.py:1345)
13:19:07.398 INFO       intvty  p50=     95  p75=     116  p95=     511  p99=   2,673  (1/tpot tok/s) (records_manager.py:1345)
13:19:07.398 INFO       isl     p50= 74,917  p75= 113,739  p90= 200,161  p99= 578,115  (tokens) (records_manager.py:1345)
13:19:07.398 INFO       osl     p50=    339  p75=     802  p90=   1,587  p99=   6,618  (tokens) (records_manager.py:1345)
13:19:07.398 INFO       tot     in=138,469,818  out=1,057,623 (records_manager.py:1345)
13:19:07.398 INFO       trace  theoretical_prefix_cache_hit=96.2% (records_manager.py:1345)
13:19:07.398 INFO       srv    prefix_cache_hit=94.2% unique_in_srv=16,487,549 kv_usage=64.0% cpu_kv_usage=86.4% queue=8r/7w tput_in_srv=475,639/s tput_out_srv=1,779/s (records_manager.py:1345)
13:19:16.666 WARNING  OSL mismatch: got 55 tokens (requested 358, diff -84.6%) (osl_mismatch_metrics.py:193)
13:19:24.958 WARNING  OSL mismatch: got 9 tokens (requested 431, diff -97.9%) (osl_mismatch_metrics.py:193)
13:19:28.281 WARNING  OSL mismatch: got 94 tokens (requested 147, diff -36.1%) (osl_mismatch_metrics.py:193)
13:19:38.685 INFO     [realtime 10:27 profiling] (records_manager.py:1345)
13:19:38.685 INFO       rps=3.6 (avg 2.4)  tput_in=236,788/s  tput_out=1,842/s  done=1,474 ok=1,474 err=0 (records_manager.py:1345)
13:19:38.685 INFO       ttft    p50= 3,845ms  p75= 9,019ms  p95=27,047ms  p99=48,231ms (records_manager.py:1345)
13:19:38.685 INFO       itl     p50=    11ms  p75=    14ms  p95=    19ms  p99=    35ms (records_manager.py:1345)
13:19:38.685 INFO       e2e     p50=10,394ms  p75=21,635ms  p95=54,313ms  p99=97,331ms (records_manager.py:1345)
13:19:38.685 INFO       intvty  p50=      89  p75=     114  p95=     390  p99=   2,588  (1/tpot tok/s) (records_manager.py:1345)
13:19:38.685 INFO       isl     p50=  73,847  p75= 113,559  p90= 199,838  p99= 560,188  (tokens) (records_manager.py:1345)
13:19:38.685 INFO       osl     p50=     343  p75=     831  p90=   1,601  p99=   6,712  (tokens) (records_manager.py:1345)
13:19:38.685 INFO       tot     in=148,008,254  out=1,151,462 (records_manager.py:1345)
13:19:38.685 INFO       trace  theoretical_prefix_cache_hit=96.2% (records_manager.py:1345)
13:19:38.685 INFO       srv    prefix_cache_hit=94.2% unique_in_srv=17,585,978 kv_usage=74.0% cpu_kv_usage=87.1% queue=9r/8w tput_in_srv=481,754/s tput_out_srv=1,841/s (records_manager.py:1345)
13:19:42.479 INFO     Per-trace idle cap advanced replay root 686a2d4a-347d-4246-84f4-054e3a2d71d8 by 349.958s (replay_dependencies.py:324)
13:19:45.530 WARNING  OSL mismatch: got 20 tokens (requested 337, diff -94.1%) (osl_mismatch_metrics.py:193)
13:20:10.078 INFO     [realtime 10:59 profiling] (records_manager.py:1345)
13:20:10.078 INFO       rps=3.6 (avg 2.4)  tput_in=241,125/s  tput_out=1,868/s  done=1,587 ok=1,587 err=0 (records_manager.py:1345)
13:20:10.078 INFO       ttft    p50= 3,975ms  p75= 9,421ms  p95=26,466ms  p99=47,766ms (records_manager.py:1345)
13:20:10.078 INFO       itl     p50=    12ms  p75=    15ms  p95=    20ms  p99=    35ms (records_manager.py:1345)
13:20:10.078 INFO       e2e     p50=10,834ms  p75=22,079ms  p95=54,315ms  p99=97,006ms (records_manager.py:1345)
13:20:10.078 INFO       intvty  p50=      85  p75=     113  p95=     388  p99=   2,558  (1/tpot tok/s) (records_manager.py:1345)
13:20:10.078 INFO       isl     p50=  72,381  p75= 113,488  p90= 195,129  p99= 559,938  (tokens) (records_manager.py:1345)
13:20:10.078 INFO       osl     p50=     343  p75=     816  p90=   1,595  p99=   6,702  (tokens) (records_manager.py:1345)
13:20:10.078 INFO       tot     in=158,637,653  out=1,229,047 (records_manager.py:1345)
13:20:10.078 INFO       trace  theoretical_prefix_cache_hit=96.1% (records_manager.py:1345)
13:20:10.078 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=19,087,326 kv_usage=75.0% cpu_kv_usage=91.2% queue=9r/10w tput_in_srv=489,550/s tput_out_srv=1,871/s (records_manager.py:1345)
13:20:13.730 INFO     Per-trace idle cap advanced replay root 4e1f2a3b-7946-4489-9adf-7e85fcef4ec4 by 1472.916s (replay_dependencies.py:324)
13:20:34.004 WARNING  OSL mismatch: got 11 tokens (requested 477, diff -97.7%) (osl_mismatch_metrics.py:193)
13:20:34.509 WARNING  OSL mismatch: got 263 tokens (requested 588, diff -55.3%) (osl_mismatch_metrics.py:193)
13:20:41.561 INFO     [realtime 11:30 profiling] (records_manager.py:1345)
13:20:41.561 INFO       rps=2.9 (avg 2.4)  tput_in=241,112/s  tput_out=1,884/s  done=1,677 ok=1,677 err=0 (records_manager.py:1345)
13:20:41.561 INFO       ttft    p50= 4,091ms  p75= 9,805ms  p95=26,936ms  p99=48,350ms (records_manager.py:1345)
13:20:41.561 INFO       itl     p50=    12ms  p75=    15ms  p95=    20ms  p99=    35ms (records_manager.py:1345)
13:20:41.561 INFO       e2e     p50=11,241ms  p75=22,539ms  p95=54,674ms  p99=96,664ms (records_manager.py:1345)
13:20:41.561 INFO       intvty  p50=      82  p75=     112  p95=     288  p99=   2,537  (1/tpot tok/s) (records_manager.py:1345)
13:20:41.561 INFO       isl     p50=  71,039  p75= 113,347  p90= 194,676  p99= 557,726  (tokens) (records_manager.py:1345)
13:20:41.561 INFO       osl     p50=     345  p75=     831  p90=   1,619  p99=   6,561  (tokens) (records_manager.py:1345)
13:20:41.561 INFO       tot     in=166,054,626  out=1,297,190 (records_manager.py:1345)
13:20:41.561 INFO       trace  theoretical_prefix_cache_hit=96.1% (records_manager.py:1345)
13:20:41.561 INFO       srv    prefix_cache_hit=94.0% unique_in_srv=20,298,857 kv_usage=61.0% cpu_kv_usage=93.7% queue=13r/10w tput_in_srv=491,949/s tput_out_srv=1,885/s (records_manager.py:1345)
13:20:47.618 WARNING  OSL mismatch: got 251 tokens (requested 3345, diff -92.5%) (osl_mismatch_metrics.py:193)
13:21:04.073 WARNING  OSL mismatch: got 10501 tokens (requested 10631, diff -1.2%) (osl_mismatch_metrics.py:193)
13:21:07.774 WARNING  OSL mismatch: got 556 tokens (requested 944, diff -41.1%) (osl_mismatch_metrics.py:193)
13:21:13.156 INFO     [realtime 12:02 profiling] (records_manager.py:1345)
13:21:13.156 INFO       rps=4.4 (avg 2.5)  tput_in=249,234/s  tput_out=1,964/s  done=1,817 ok=1,817 err=0 (records_manager.py:1345)
13:21:13.157 INFO       ttft    p50= 4,161ms  p75=10,241ms  p95=27,538ms  p99= 49,476ms (records_manager.py:1345)
13:21:13.157 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:21:13.157 INFO       e2e     p50=11,606ms  p75=22,716ms  p95=56,408ms  p99=101,101ms (records_manager.py:1345)
13:21:13.157 INFO       intvty  p50=      79  p75=     110  p95=     277  p99=    2,509  (1/tpot tok/s) (records_manager.py:1345)
13:21:13.157 INFO       isl     p50=  69,782  p75= 113,347  p90= 193,592  p99=  559,405  (tokens) (records_manager.py:1345)
13:21:13.157 INFO       osl     p50=     348  p75=     825  p90=   1,589  p99=    6,754  (tokens) (records_manager.py:1345)
13:21:13.157 INFO       tot     in=179,590,680  out=1,415,056 (records_manager.py:1345)
13:21:13.157 INFO       trace  theoretical_prefix_cache_hit=96.1% (records_manager.py:1345)
13:21:13.157 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=21,388,179 kv_usage=62.0% cpu_kv_usage=93.7% queue=6r/11w tput_in_srv=504,269/s tput_out_srv=1,961/s (records_manager.py:1345)
13:21:19.047 INFO     Per-trace idle cap advanced replay root 000c3147-a8d3-48c0-9357-5dd91ee86f28 by 229.484s (replay_dependencies.py:324)
13:21:23.817 INFO     Per-trace idle cap advanced replay root cf602eb4-174b-4df1-887e-544e263c63cf by 50905.367s (replay_dependencies.py:324)
13:21:26.520 INFO     Per-trace idle cap advanced replay root 6d3ccc46-132a-47f3-93ad-a6a1bea50e0d by 161.546s (replay_dependencies.py:324)
13:21:33.626 WARNING  OSL mismatch: got 31 tokens (requested 4334, diff -99.3%) (osl_mismatch_metrics.py:193)
13:21:34.335 WARNING  OSL mismatch: got 91 tokens (requested 115, diff -20.9%) (osl_mismatch_metrics.py:193)
13:21:44.820 INFO     [realtime 12:34 profiling] (records_manager.py:1345)
13:21:44.820 INFO       rps=2.5 (avg 2.5)  tput_in=250,160/s  tput_out=2,002/s  done=1,896 ok=1,896 err=0 (records_manager.py:1345)
13:21:44.820 INFO       ttft    p50= 4,179ms  p75=10,387ms  p95=29,766ms  p99= 49,050ms (records_manager.py:1345)
13:21:44.820 INFO       itl     p50=    13ms  p75=    15ms  p95=    20ms  p99=     35ms (records_manager.py:1345)
13:21:44.820 INFO       e2e     p50=11,728ms  p75=22,981ms  p95=56,707ms  p99=106,876ms (records_manager.py:1345)
13:21:44.820 INFO       intvty  p50=      79  p75=     109  p95=     253  p99=    2,488  (1/tpot tok/s) (records_manager.py:1345)
13:21:44.820 INFO       isl     p50=  69,236  p75= 113,747  p90= 195,080  p99=  559,765  (tokens) (records_manager.py:1345)
13:21:44.820 INFO       osl     p50=     358  p75=     832  p90=   1,604  p99=    6,819  (tokens) (records_manager.py:1345)
13:21:44.820 INFO       tot     in=187,706,846  out=1,502,202 (records_manager.py:1345)
13:21:44.820 INFO       trace  theoretical_prefix_cache_hit=96.0% (records_manager.py:1345)
13:21:44.820 INFO       srv    prefix_cache_hit=94.0% unique_in_srv=22,855,280 kv_usage=60.0% cpu_kv_usage=96.5% queue=7r/7w tput_in_srv=505,044/s tput_out_srv=2,000/s (records_manager.py:1345)
13:21:45.248 INFO     Per-trace idle cap advanced replay root fdef2881-d2e2-42af-8e75-ae4610d364fd by 506.162s (replay_dependencies.py:324)
13:21:47.090 INFO     Per-trace idle cap advanced replay root 5baffb70-133f-4e0a-b4e7-cdc3ee214c59 by 206.577s (replay_dependencies.py:324)
13:22:12.431 WARNING  OSL mismatch: got 17 tokens (requested 497, diff -96.6%) (osl_mismatch_metrics.py:193)
13:22:16.619 INFO     [realtime 13:05 profiling] (records_manager.py:1345)
13:22:16.619 INFO       rps=3.5 (avg 2.6)  tput_in=255,060/s  tput_out=2,010/s  done=2,006 ok=2,006 err=0 (records_manager.py:1345)
13:22:16.619 INFO       ttft    p50= 4,325ms  p75=10,540ms  p95=32,395ms  p99= 49,857ms (records_manager.py:1345)
13:22:16.619 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     36ms (records_manager.py:1345)
13:22:16.619 INFO       e2e     p50=11,956ms  p75=23,181ms  p95=56,909ms  p99=107,127ms (records_manager.py:1345)
13:22:16.619 INFO       intvty  p50=      78  p75=     109  p95=     286  p99=    2,470  (1/tpot tok/s) (records_manager.py:1345)
13:22:16.619 INFO       isl     p50=  68,932  p75= 114,025  p90= 199,448  p99=  600,836  (tokens) (records_manager.py:1345)
13:22:16.619 INFO       osl     p50=     350  p75=     831  p90=   1,571  p99=    6,762  (tokens) (records_manager.py:1345)
13:22:16.619 INFO       tot     in=199,767,795  out=1,574,301 (records_manager.py:1345)
13:22:16.619 INFO       trace  theoretical_prefix_cache_hit=96.0% (records_manager.py:1345)
13:22:16.619 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=24,017,543 kv_usage=53.0% cpu_kv_usage=97.8% queue=11r/5w tput_in_srv=517,471/s tput_out_srv=2,011/s (records_manager.py:1345)
13:22:48.387 INFO     [realtime 13:37 profiling] (records_manager.py:1345)
13:22:48.387 INFO       rps=3.1 (avg 2.6)  tput_in=258,515/s  tput_out=2,032/s  done=2,105 ok=2,105 err=0 (records_manager.py:1345)
13:22:48.387 INFO       ttft    p50= 4,308ms  p75=10,409ms  p95=32,268ms  p99= 54,229ms (records_manager.py:1345)
13:22:48.387 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     36ms (records_manager.py:1345)
13:22:48.387 INFO       e2e     p50=12,083ms  p75=23,464ms  p95=57,005ms  p99=106,633ms (records_manager.py:1345)
13:22:48.387 INFO       intvty  p50=      77  p75=     108  p95=     295  p99=    2,433  (1/tpot tok/s) (records_manager.py:1345)
13:22:48.387 INFO       isl     p50=  68,860  p75= 114,339  p90= 202,604  p99=  601,250  (tokens) (records_manager.py:1345)
13:22:48.387 INFO       osl     p50=     357  p75=     837  p90=   1,620  p99=    6,690  (tokens) (records_manager.py:1345)
13:22:48.387 INFO       tot     in=210,901,017  out=1,657,363 (records_manager.py:1345)
13:22:48.387 INFO       trace  theoretical_prefix_cache_hit=96.0% (records_manager.py:1345)
13:22:48.387 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=25,118,336 kv_usage=61.0% cpu_kv_usage=100.0% queue=6r/5w tput_in_srv=523,783/s tput_out_srv=2,035/s (records_manager.py:1345)
13:22:55.182 WARNING  OSL mismatch: got 2376 tokens (requested 2656, diff -10.5%) (osl_mismatch_metrics.py:193)
13:23:00.013 WARNING  OSL mismatch: got 48 tokens (requested 981, diff -95.1%) (osl_mismatch_metrics.py:193)
13:23:01.226 INFO     Per-trace idle cap advanced replay root 63067508-79e0-43f0-9e13-d6f0ede52a83 by 2002.860s (replay_dependencies.py:324)
13:23:02.562 INFO     Per-trace idle cap advanced replay root 59003235-9cd1-4a8f-aee5-c070eb920149 by 1157.164s (replay_dependencies.py:324)
13:23:05.479 WARNING  OSL mismatch: got 676 tokens (requested 1407, diff -52.0%) (osl_mismatch_metrics.py:193)
13:23:15.145 INFO     Per-trace idle cap advanced replay root c3329398-7ec7-4fc0-90f2-626670bfff65 by 4.302s (replay_dependencies.py:324)
13:23:20.377 INFO     [realtime 14:09 profiling] (records_manager.py:1345)
13:23:20.377 INFO       rps=2.9 (avg 2.6)  tput_in=259,816/s  tput_out=2,105/s  done=2,197 ok=2,197 err=0 (records_manager.py:1345)
13:23:20.377 INFO       ttft    p50= 4,320ms  p75=10,196ms  p95=32,025ms  p99= 54,189ms (records_manager.py:1345)
13:23:20.377 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:23:20.377 INFO       e2e     p50=12,102ms  p75=23,307ms  p95=56,898ms  p99=107,153ms (records_manager.py:1345)
13:23:20.377 INFO       intvty  p50=      77  p75=     107  p95=     309  p99=    2,421  (1/tpot tok/s) (records_manager.py:1345)
13:23:20.377 INFO       isl     p50=  68,629  p75= 115,430  p90= 203,841  p99=  602,976  (tokens) (records_manager.py:1345)
13:23:20.377 INFO       osl     p50=     359  p75=     837  p90=   1,623  p99=    6,767  (tokens) (records_manager.py:1345)
13:23:20.377 INFO       tot     in=220,228,734  out=1,784,496 (records_manager.py:1345)
13:23:20.377 INFO       trace  theoretical_prefix_cache_hit=96.0% (records_manager.py:1345)
13:23:20.377 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=26,302,134 kv_usage=58.0% cpu_kv_usage=100.0% queue=7r/6w tput_in_srv=526,968/s tput_out_srv=2,107/s (records_manager.py:1345)
13:23:23.736 WARNING  OSL mismatch: got 26 tokens (requested 225, diff -88.4%) (osl_mismatch_metrics.py:193)
